"","det","tod","doy","obs","intensity"
"1","0000000000000000",466,143,"TSWIF",16
"2","000000..........",355,144,"TSWIF",6
"3","0000000000000000",424,137,"RROUS",16
"4","0000............",326,143,"TBRO",4
"5","00000000000000..",478,148,"TBRO",14
"6","000000000000....",393,146,"TBRO",12
"7","0000000.........",573,147,"TBRO",7
"8","0000000.........",419,142,"TBRO",7
"9","0110111.........",348,142,"TSWIF",7
"10","000000000000000.",435,140,"CCARL",15
"11","000000000000....",383,139,"TSWIF",12
"12","0111010100010001",402,141,"TSWIF",16
"13","000000..........",420,140,"TSWIF",6
"14","0000110011101010",401,138,"TSWIF",16
"15","000000000000....",413,129,"BWOID",12
"16","00000000........",394,138,"CCARL",8
"17","00000000000.....",401,130,"RROUS",11
"18","00000000000000..",426,139,"CCARL",14
"19","000001010101....",426,132,"ABRAD",12
"20","00000000000000..",463,136,"JSEUF",14
"21","1110111011111100",462,144,"ABRAD",16
"22","0000000000000000",450,131,"ABRAD",16
"23","1010111111101111",422,141,"TBRO",16
"24","0001100110011110",398,145,"RROUS",16
"25","0000000000......",414,137,"JSEUF",10
"26","00000000........",402,141,"JSEUF",8
"27","01110000........",375,138,"MAMCL",8
"28","1111111111111111",416,145,"MAMCL",16
"29","1100100000000000",444,140,"AVANB",16
"30","000000..........",380,135,"MBENT",6
"31","101100..........",429,129,"AVANB",6
"32","11100...........",376,141,"AVANB",5
"33","00000000000000..",415,143,"MBENT",14
"34","00000...........",343,142,"MAMCL",5
"35","11111111........",507,139,"AVANB",8
"36","1100101101110011",477,131,"AVANB",16
"37","1000001001010...",466,142,"AVANB",13
"38","0000100000000000",400,141,"MAMCL",16
"39","1111111111111...",444,129,"JSEUF",13
"40","1110111111111001",407,140,"MAMCL",16
"41","00011111........",386,143,"AVANB",8
"42","0111011101110111",458,150,"JSEUF",16
"43","0000000000000000",445,138,"JSEUF",16
"44","000000000000....",448,144,"JSEUF",12
"45","00000000000.....",433,136,"MBENT",11
"46","000001000000....",446,140,"JSEUF",12
"47","1011111111111...",465,145,"JSEUF",13
"48","11111111111111..",468,146,"JSEUF",14
"49","1011111111111111",478,144,"MAMCL",16
"50","0000000000000...",421,142,"MBENT",13
"51","0000000000000...",452,139,"MBENT",13
"52","000000000000....",431,138,"MBENT",12
"53","000000..........",396,136,"AVANB",6
"54","0000000000000...",426,141,"MBENT",13
"55","10000000........",384,143,"MAMCL",8
"56","00000000........",349,140,"MBENT",8
"57","000000000000....",471,138,"AVANB",12
"58","0000000000000000",409,136,"TSWIF",16
"59","100100000000000.",390,145,"CCARL",15
"60","0000000000......",381,130,"TSWIF",10
"61","0001000000000000",408,144,"TBRO",16
"62","0111111111111...",410,136,"RROUS",13
"63","001101110010100.",402,143,"CCARL",15
"64","0000001000......",399,130,"CCARL",10
"65","00000100000000..",486,136,"CCARL",14
"66","1111............",402,142,"RJOHN",4
"67","111110..........",355,144,"RJOHN",6
"68","1000110.........",360,143,"DHORT",7
"69","1111............",349,143,"JEDEL",4
"70","1111110101111111",412,142,"JEDEL",16
"71","11111...........",394,145,"RJOHN",5
"72","0000000000......",394,143,"RJOHN",10
"73","0011011.........",343,143,"ALADI",7
"74","000011111111....",408,136,"JEDEL",12
"75","1000100111111...",403,128,"BWOID",13
"76","0011011011001100",418,130,"JEDEL",16
"77","00000000........",422,128,"RJOHN",8
"78","100010..........",341,139,"DHORT",6
"79","111111111.......",364,142,"ALADI",9
"80","11111111........",345,144,"ALADI",8
"81","00100011000.....",377,154,"DHORT",11
"82","1011110111110...",362,164,"DHORT",13
"83","00100010........",449,152,"DHORT",8
"84","010100010001....",385,153,"DHORT",12
"85","00001000........",422,165,"DHORT",8
"86","0000100011011111",397,156,"DHORT",16
"87","0000000000000000",413,155,"DHORT",16
"88","10001100........",352,165,"DHORT",8
"89","0000............",386,152,"DHORT",4
"90","10111111........",359,175,"BRAMI",8
"91","100000..........",312,165,"RIPMA",6
"92","000000..........",359,154,"CWINT",6
"93","11111111........",349,149,"ALADI",8
"94","111111111.......",359,150,"DHORT",9
"95","111111111111....",379,154,"BWOID",12
"96","0000000001......",393,150,"CWINT",10
"97","0000000000000...",422,174,"CGRAY",13
"98","00000000000.....",413,155,"BWOID",11
"99","011111011000....",353,157,"JGORG",12
"100","000000000000....",390,150,"JGORG",12
"101","0000000000000...",437,155,"CWINT",13
"102","011001..........",366,153,"BRAMI",6
"103","100001000000....",436,154,"BRAMI",12
"104","0000000000000...",429,152,"CGRAY",13
"105","0000............",329,151,"SMUSG",4
"106","11011100011100..",415,152,"JEDEL",14
"107","000000000000....",419,153,"JEDEL",12
"108","0000000000000000",415,150,"ALADI",16
"109","000000000.......",383,153,"CGRAY",9
"110","0000100000......",400,156,"BWOID",10
"111","1111111101111...",391,145,"CGRAY",13
"112","101101111.......",387,150,"CGRAY",9
"113","010000..........",351,150,"SMUSG",6
"114","111111111.......",369,149,"CGRAY",9
"115","1111............",345,190,"RJOHN",4
"116","0001............",338,183,"KMERE",4
"117","0000010011111...",453,148,"CGRAY",13
"118","0100100110001001",434,146,"CGRAY",16
"119","000011111.......",382,171,"CGRAY",9
"120","011011111111....",376,182,"CGRAY",12
"121","000000..........",352,172,"BIREK",6
"122","00000000........",352,183,"CGRAY",8
"123","00000000000.....",408,153,"BWOID",11
"124","10001110........",367,172,"CGRAY",8
"125","11111100000.....",403,181,"CGRAY",11
"126","10101...........",335,152,"BWOID",5
"127","000000..........",358,152,"KMERE",6
"128","0000000.........",454,170,"BRAMI",7
"129","1111............",336,171,"BRAMI",4
"130","0000............",362,188,"BIREK",4
"131","1100000000......",384,150,"KMERE",10
"132","0000000.........",371,151,"KMERE",7
"133","01000100100.....",415,151,"BRAMI",11
"134","1111100000......",436,122,"RJOHN",10
"135","000000000000....",417,125,"BRAMI",12
"136","000000..........",398,140,"BRAMI",6
"137","000000..........",409,130,"RJOHN",6
"138","111101000000....",441,125,"SMUSG",12
"139","0000............",380,137,"BRAMI",4
"140","000000..........",490,124,"JGORG",6
"141","0100............",517,145,"JGORG",4
"142","00000000........",404,125,"JEDEL",8
"143","0000000000......",419,138,"BRAMI",10
"144","1111010111......",421,125,"RJOHN",10
"145","000000000.......",576,139,"RJOHN",9
"146","0000000000000000",438,140,"RARAC",16
"147","110111111110....",439,141,"RARAC",12
"148","1111111011111110",426,130,"BRAMI",16
"149","0000000000......",478,119,"RJOHN",10
"150","111101010001....",446,123,"KMITC",12
"151","11111010........",414,136,"RARAC",8
"152","0110010001000...",454,122,"SMUSG",13
"153","0011111111111111",419,141,"JGORG",16
"154","11101111........",387,143,"SMUSG",8
"155","0000000000000000",490,117,"TGORM",16
"156","11110...........",449,136,"JGORG",5
"157","000000001.......",428,123,"SMUSG",9
"158","000000..........",377,129,"BRAMI",6
"159","1011............",362,133,"JGORG",4
"160","00000000........",467,125,"TGORM",8
"161","0000000000......",405,145,"RARAC",10
"162","0000000000000...",474,143,"RARAC",13
"163","0001000100000000",456,136,"BRAMI",16
"164","000000000000....",440,126,"SMUSG",12
"165","1010............",374,138,"RJOHN",4
"166","0000000.........",402,146,"RARAC",7
"167","01000000........",396,144,"RARAC",8
"168","0000010.........",375,142,"SMUSG",7
"169","000000000.......",539,138,"RARAC",9
"170","0000............",364,128,"BRAMI",4
"171","10100001010100..",459,139,"RARAC",14
"172","0000............",387,124,"SMUSG",4
"173","000001100000....",403,142,"RARAC",12
"174","0000001000000...",403,144,"JGORG",13
"175","011111..........",369,129,"JEDEL",6
"176","00000000000.....",384,138,"ALADI",11
"177","1000............",350,141,"JEDEL",4
"178","000000..........",361,141,"SMUSG",6
"179","0101010.........",402,142,"JMCMA",7
"180","1111111111111111",425,140,"DAVEP",16
"181","000000001.......",372,144,"JMCMA",9
"182","11110111........",401,127,"SMUSG",8
"183","1111111111......",396,126,"JEDEL",10
"184","111000..........",376,141,"CWINT",6
"185","001000..........",422,133,"DAVEP",6
"186","000111..........",370,138,"JGORG",6
"187","1111111111......",442,141,"JMCMA",10
"188","111111..........",357,139,"JMCMA",6
"189","0001............",337,139,"SMUSG",4
"190","1111111.........",368,128,"JEDEL",7
"191","0000000000......",402,144,"CWINT",10
"192","1111............",394,138,"KMERE",4
"193","111111..........",354,137,"ALADI",6
"194","1000000000......",386,140,"ALADI",10
"195","0011001100000111",435,144,"JEDEL",16
"196","0000000.........",398,124,"JEDEL",7
"197","11011011111.....",426,117,"JMCMA",11
"198","00001011111.....",406,128,"ALADI",11
"199","00000000000.....",445,124,"DHORT",11
"200","011101110010....",416,119,"JGORG",12
"201","1111111100000000",445,139,"JGORG",16
"202","0100111111......",407,126,"JMCMA",10
"203","000000000000....",417,130,"RIPMA",12
"204","0111............",383,138,"JMCMA",4
"205","0110............",366,126,"KMERE",4
"206","000000000.......",387,135,"JMCMA",9
"207","0000............",351,131,"ALADI",4
"208","000000000.......",394,127,"RIPMA",9
"209","0000............",379,127,"TGORM",4
"210","110000000.......",418,126,"TGORM",9
"211","1111............",339,141,"CGRAY",4
"212","0111............",343,147,"JMCMA",4
"213","10001...........",385,116,"RIPMA",5
"214","0011............",355,129,"ALADI",4
"215","00100000........",381,125,"JMCMA",8
"216","000000000000....",428,124,"JMCMA",12
"217","100100010111....",436,122,"DHORT",12
"218","00000000........",380,117,"KMITC",8
"219","0001............",392,123,"BRAMI",4
"220","1111............",349,119,"KMITC",4
"221","000000000.......",381,126,"ALADI",9
"222","11111100110.....",433,125,"DHORT",11
"223","000000000000000.",473,140,"JMCMA",15
"224","0000............",371,128,"TGORM",4
"225","111111110111111.",442,136,"JMCMA",15
"226","110111..........",387,122,"KMERE",6
"227","0110............",359,123,"DHORT",4
"228","00010011100111..",416,139,"ALADI",14
"229","01011011........",395,123,"JEDEL",8
"230","1111111111111111",396,143,"JGORG",16
"231","0000............",373,122,"JEDEL",4
"232","00000000000.....",462,129,"KMERE",11
"233","011101..........",363,142,"JGORG",6
"234","0000000.........",396,117,"JGORG",7
"235","0000000000......",415,130,"ALADI",10
"236","000000000.......",487,136,"RJOHN",9
"237","111000100.......",415,129,"JMCMA",9
"238","1001............",388,120,"KMITC",4
"239","0000000000......",431,127,"JMCMA",10
"240","00011001000000..",489,126,"RJOHN",14
"241","000000..........",385,129,"DHORT",6
"242","1111110010110111",442,140,"SMUSG",16
"243","000000000000000.",470,139,"JGORG",15
"244","0010001101100...",437,139,"CGRAY",13
"245","00100010110.....",365,146,"DHORT",11
"246","1111............",423,183,"RIPMA",4
"247","11111111100000..",393,143,"KMERE",14
"248","111111111111....",388,148,"RIPMA",12
"249","1100010111111...",396,146,"KMERE",13
"250","1111............",350,146,"JEDEL",4
"251","111111111111....",412,138,"DHORT",12
"252","0000............",342,145,"JEDEL",4
"253","0000............",336,140,"DHORT",4
"254","1011............",375,139,"KMERE",4
"255","11111111........",361,140,"RIPMA",8
"256","100101001000....",396,147,"KMERE",12
"257","011100101.......",470,135,"DAVEP",9
"258","1111............",338,131,"KMERE",4
"259","0111............",368,129,"RIPMA",4
"260","00000000000000..",438,130,"KMERE",14
"261","1110............",347,127,"BWOID",4
"262","011001..........",378,143,"CWINT",6
"263","0000001000......",435,117,"CWINT",10
"264","000000000.......",393,132,"KMERE",9
"265","111111011011101.",462,138,"DAVEP",15
"266","01011...........",357,127,"RJOHN",5
"267","1110............",388,127,"CWINT",4
"268","011001000.......",410,120,"BIREK",9
"269","000100..........",377,138,"RIPMA",6
"270","0000............",356,127,"KMERE",4
"271","0000000.........",405,130,"CWINT",7
"272","0001001.........",381,142,"CWINT",7
"273","0000000.........",432,116,"RJOHN",7
"274","00000...........",382,116,"BIREK",5
"275","11111...........",384,124,"KMERE",5
"276","000001..........",376,122,"CWINT",6
"277","01010000........",397,125,"CWINT",8
"278","000000000000....",517,130,"RARAC",12
"279","000000000.......",421,127,"RARAC",9
"280","00000000........",401,136,"KMERE",8
"281","0000000.........",437,122,"RIPMA",7
"282","0000............",364,127,"DHORT",4
"283","000000000000000.",459,125,"RIPMA",15
"284","11111111........",408,125,"KMERE",8
"285","0000............",381,124,"CWINT",4
"286","000011111111....",453,137,"KMERE",12
"287","01000001........",385,130,"DHORT",8
"288","0000............",360,129,"RIPMA",4
"289","1101............",320,138,"CGRAY",4
"290","000000000.......",410,148,"JMCMA",9
"291","0000............",357,118,"KMITC",4
"292","0000000000000000",466,124,"RIPMA",16
"293","00010...........",377,121,"BWOID",5
"294","00000000........",409,123,"BWOID",8
"295","000000000000....",457,123,"RIPMA",12
"296","0000000.........",433,123,"CWINT",7
"297","00000000000.....",431,130,"JMCMA",11
"298","000000..........",424,126,"CWINT",6
"299","000000000000....",488,117,"RIPMA",12
"300","00000000........",452,123,"KMERE",8
